CCS PCM C Compiler, Version 5.007, 61971               15-Ara-21 15:52

               Filename:   C:\Users\bedir\Desktop\proje\a\main.lst

               ROM used:   314 words (4%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           17 (5%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0D0
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  DATA D6,30
0005:  DATA EC,3A
0006:  DATA E5,1E
0007:  DATA 25,36
0008:  DATA 75,00
*
001D:  MOVF   0B,W
001E:  MOVWF  24
001F:  BCF    0B.7
0020:  BSF    03.5
0021:  BSF    03.6
0022:  BSF    0C.7
0023:  BSF    0C.0
0024:  NOP
0025:  NOP
0026:  BTFSC  03.0
0027:  GOTO   050
0028:  BCF    03.5
0029:  MOVF   0C,W
002A:  ANDLW  7F
002B:  BCF    03.6
002C:  MOVWF  25
002D:  BSF    03.6
002E:  MOVF   0D,W
002F:  BCF    03.6
0030:  MOVWF  26
0031:  BSF    03.6
0032:  MOVF   0F,W
0033:  BCF    03.6
0034:  MOVWF  27
0035:  MOVF   25,W
0036:  BTFSS  0C.4
0037:  GOTO   036
0038:  MOVWF  19
0039:  MOVF   26,W
003A:  BSF    03.6
003B:  MOVWF  0D
003C:  BCF    03.6
003D:  MOVF   27,W
003E:  BSF    03.6
003F:  MOVWF  0F
0040:  BSF    03.5
0041:  BSF    0C.7
0042:  BSF    0C.0
0043:  NOP
0044:  NOP
0045:  BCF    03.5
0046:  BCF    03.6
0047:  DECFSZ 23,F
0048:  GOTO   04A
0049:  GOTO   04D
004A:  BSF    03.5
004B:  BSF    03.6
004C:  GOTO   050
004D:  GOTO   070
004E:  BSF    03.5
004F:  BSF    03.6
0050:  BCF    03.5
0051:  RLF    0C,W
0052:  RLF    0E,W
0053:  ANDLW  7F
0054:  BCF    03.6
0055:  MOVWF  25
0056:  BSF    03.6
0057:  MOVF   0D,W
0058:  BCF    03.6
0059:  MOVWF  26
005A:  BSF    03.6
005B:  MOVF   0F,W
005C:  BCF    03.6
005D:  MOVWF  27
005E:  MOVF   25,W
005F:  BTFSS  0C.4
0060:  GOTO   05F
0061:  MOVWF  19
0062:  MOVF   26,W
0063:  BSF    03.6
0064:  MOVWF  0D
0065:  BCF    03.6
0066:  MOVF   27,W
0067:  BSF    03.6
0068:  MOVWF  0F
0069:  INCF   0D,F
006A:  BTFSC  03.2
006B:  INCF   0F,F
006C:  BCF    03.0
006D:  BCF    03.6
006E:  DECFSZ 23,F
006F:  GOTO   020
0070:  BTFSC  24.7
0071:  BSF    0B.7
0072:  BCF    0A.3
0073:  BCF    0A.4
0074:  GOTO   12A (RETURN)
0075:  CLRF   2B
0076:  MOVF   04,W
0077:  MOVWF  2A
0078:  BCF    2B.0
0079:  BTFSC  03.7
007A:  BSF    2B.0
007B:  SWAPF  24,W
007C:  IORLW  F0
007D:  MOVWF  26
007E:  ADDWF  26,F
007F:  ADDLW  E2
0080:  MOVWF  27
0081:  ADDLW  32
0082:  MOVWF  29
0083:  MOVF   24,W
