CCS PCM C Compiler, Version 5.007, 61971               22-Ara-21 16:48

               Filename:   C:\Users\bedir\Desktop\pid\main.lst

               ROM used:   999 words (12%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           65 (18%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   275
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.5
0018:  GOTO   01B
0019:  BTFSC  0B.2
001A:  GOTO   02C
001B:  MOVF   22,W
001C:  MOVWF  04
001D:  MOVF   23,W
001E:  MOVWF  77
001F:  MOVF   24,W
0020:  MOVWF  78
0021:  MOVF   25,W
0022:  MOVWF  79
0023:  MOVF   26,W
0024:  MOVWF  7A
0025:  MOVF   20,W
0026:  MOVWF  0A
0027:  SWAPF  21,W
0028:  MOVWF  03
0029:  SWAPF  7F,F
002A:  SWAPF  7F,W
002B:  RETFIE
002C:  BCF    0A.3
002D:  BCF    0A.4
002E:  GOTO   02F
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
004C:  MOVLW  8E
004D:  MOVWF  77
004E:  MOVF   49,W
004F:  MOVWF  78
0050:  MOVF   48,W
0051:  MOVWF  79
0052:  CLRF   7A
0053:  MOVF   78,F
0054:  BTFSS  03.2
0055:  GOTO   060
0056:  MOVF   79,W
0057:  MOVWF  78
0058:  CLRF   79
0059:  MOVLW  08
005A:  SUBWF  77,F
005B:  MOVF   78,F
005C:  BTFSS  03.2
005D:  GOTO   060
005E:  CLRF   77
005F:  GOTO   068
0060:  BCF    03.0
0061:  BTFSC  78.7
0062:  GOTO   067
0063:  RLF    79,F
0064:  RLF    78,F
0065:  DECF   77,F
0066:  GOTO   060
0067:  BCF    78.7
0068:  RETURN
0069:  MOVF   48,W
006A:  BTFSC  03.2
006B:  GOTO   0D9
006C:  MOVWF  50
006D:  MOVF   4C,W
006E:  BTFSC  03.2
006F:  GOTO   0D9
0070:  ADDWF  50,F
0071:  BTFSC  03.0
0072:  GOTO   07A
0073:  MOVLW  7F
0074:  SUBWF  50,F
0075:  BTFSS  03.0
0076:  GOTO   0D9
0077:  BTFSC  03.2
0078:  GOTO   0D9
0079:  GOTO   07E
007A:  MOVLW  81
007B:  ADDWF  50,F
007C:  BTFSC  03.0
007D:  GOTO   0D9
007E:  MOVF   50,W
007F:  MOVWF  77
0080:  CLRF   78
0081:  CLRF   79
0082:  CLRF   7A
0083:  MOVF   49,W
0084:  MOVWF  54
0085:  BSF    54.7
0086:  MOVF   4A,W
0087:  MOVWF  53
0088:  MOVF   4B,W
0089:  MOVWF  52
008A:  MOVLW  18
